observation,id,gps_y,gps_x,date,year,group_size,n_piglets,weather
1,9,52.6437136131308,13.3141665226415,2013-06-07T00:00:00Z,2013,5,2,cloudy
2,11,52.6139140220202,13.2244734531835,2013-06-08T00:00:00Z,2013,5,10,sunny
3,26,52.4483717143096,13.6907486683325,2013-07-24T00:00:00Z,2013,10,4,sunny
4,32,52.4634087748726,13.2475189930395,2013-08-08T00:00:00Z,2013,1,1,sunny
5,56,52.613876,13.228008,2013-08-15T00:00:00Z,2013,10,4,sunny
6,85,52.3852123615131,13.6352591282324,2013-10-07T00:00:00Z,2013,10,7,cloudy
7,105,52.6281130364924,13.3186726337866,2013-11-26T00:00:00Z,2013,10,0,sunny
8,112,52.4647357123153,13.2548575169042,2014-01-02T00:00:00Z,2014,1,0,cloudy
9,114,52.6404585264032,13.2847695118383,2014-01-04T00:00:00Z,2014,1,0,cloudy
10,146,52.616765,13.2338935999999,2014-02-25T00:00:00Z,2014,10,0,cloudy
11,148,52.616765,13.2338935999999,2014-02-25T00:00:00Z,2014,10,0,cloudy
12,147,52.616765,13.2338935999999,2014-02-25T22:25:00Z,2014,10,0,cloudy
13,179,52.4647138,13.7226845,2014-03-04T00:00:00Z,2014,1,0,cloudy
14,183,52.6424232,13.3134344,2014-03-08T00:00:00Z,2014,10,15,sunny
15,188,52.5103958827129,13.2271342045263,2014-03-16T00:00:00Z,2014,5,0,sunny
16,189,52.5103697636768,13.2271771198705,2014-03-16T00:00:00Z,2014,10,7,sunny
17,191,52.5103093633466,13.2269303566412,2014-03-17T00:00:00Z,2014,5,NA,cloudy
18,217,52.5098212603341,13.2271771198705,2014-03-28T00:00:00Z,2014,10,8,sunny
19,227,52.4727161031112,13.1983380085423,2014-04-13T23:34:00Z,2014,10,7,sunny
20,229,52.6336090328808,13.3188872105077,2014-04-22T00:00:00Z,2014,10,8,cloudy
21,230,52.5726097619757,13.2887002891496,2014-04-23T22:26:00Z,2014,10,5,cloudy
22,241,52.6158682881483,13.2250742680029,2014-05-19T00:00:00Z,2014,5,NA,cloudy
23,255,52.621105291229,13.2282929188207,2014-06-13T00:00:00Z,2014,5,7,sunny
24,256,52.6175749425443,13.2265012031988,2014-06-13T00:00:00Z,2014,5,0,rainy
25,257,52.6214570077897,13.229054666181,2014-06-13T00:00:00Z,2014,5,7,sunny
26,258,52.6214700342747,13.2290224796728,2014-06-15T00:00:00Z,2014,5,3,cloudy
27,286,52.5097690215636,13.2198171383337,2014-08-06T00:00:00Z,2014,10,8,cloudy
28,297,52.6218999061053,13.2296876675085,2014-08-26T00:00:00Z,2014,10,2,sunny
29,303,52.4593067818345,13.2711063391165,2014-08-28T00:00:00Z,2014,10,0,cloudy
30,310,52.4593100505069,13.2711814409689,2014-09-01T00:00:00Z,2014,1,0,cloudy
31,344,52.4592969758155,13.2711707121328,2014-09-07T00:00:00Z,2014,1,0,cloudy
32,351,52.6164154670326,13.2254175907568,2014-09-10T00:00:00Z,2014,5,3,cloudy
33,368,52.6249609925207,13.3178786999181,2014-09-18T00:00:00Z,2014,10,0,sunny
34,382,52.631073,13.336958,2014-09-23T00:00:00Z,2014,5,3,cloudy
35,472,52.45884916529,13.2720853454068,2014-10-30T00:00:00Z,2014,10,12,sunny
36,474,52.6165099198383,13.2336519724325,2014-10-30T00:00:00Z,2014,10,3,cloudy
37,484,52.4497448763368,13.2385067707494,2014-11-05T18:49:00Z,2014,10,NA,rainy
38,496,52.4496010232747,13.2380776173071,2014-11-28T19:49:00Z,2014,1,0,cloudy
39,501,52.6087152494905,13.2187442547277,2015-01-04T00:00:00Z,2015,10,0,cloudy
40,510,52.5437111270723,13.1654219395117,2015-02-19T14:13:00Z,2015,1,0,cloudy
41,512,52.6189297963695,13.226726508756,2015-02-28T10:24:00Z,2015,5,0,cloudy
42,513,52.6205060639129,13.2240442997411,2015-02-28T10:37:00Z,2015,5,0,sunny
43,514,52.6084383551957,13.2992373472646,2015-03-03T20:51:00Z,2015,5,0,cloudy
44,519,52.6165262047843,13.2211475140051,2015-03-22T15:12:00Z,2015,5,0,sunny
45,520,52.6152429324781,13.224022842069,2015-03-29T21:38:00Z,2015,1,0,rainy
46,538,52.6213006896672,13.2280354267553,2015-05-14T13:21:00Z,2015,5,4,cloudy
47,539,52.618265402137,13.2272200352148,2015-05-14T13:26:00Z,2015,1,2,sunny
48,540,52.6146827104382,13.2238726383642,2015-05-14T13:31:00Z,2015,5,NA,sunny
49,541,52.5953467486299,13.2799286405773,2015-05-14T18:54:00Z,2015,1,0,cloudy
50,542,52.5997156164385,13.2868294365747,2015-05-14T19:06:00Z,2015,10,9,cloudy
51,552,52.410382,13.121622,2015-05-29T08:25:00Z,2015,10,10,cloudy
52,563,52.6150214502028,13.2356958157018,2015-06-01T22:39:00Z,2015,1,0,cloudy
53,564,52.6214179283114,13.228164172788,2015-06-01T22:44:00Z,2015,1,0,cloudy
54,565,52.6218608270224,13.226919627805101,2015-06-01T22:48:00Z,2015,5,4,cloudy
55,566,52.5358806615114,13.1984989410833,2015-06-03T14:22:00Z,2015,5,4,sunny
56,572,52.5382299478318,13.194303966184,2015-06-13T09:04:00Z,2015,1,3,sunny
57,600,52.6234428091324,13.3189408280334,2015-07-07T00:00:00Z,2015,1,1,sunny
58,601,52.6273445838893,13.3196704155401,2015-07-07T00:00:00Z,2015,1,6,sunny
59,703,52.5146055421848,13.226876699475,2015-10-28T09:52:00Z,2015,10,4,cloudy
60,742,52.467722809346,13.1805710560278,2016-02-15T10:17:00Z,2016,1,0,cloudy
61,743,52.5708589702094,13.2876233822302,2016-02-29T11:58:00Z,2016,10,10,sunny
62,744,52.4367046492761,13.2515423065618,2016-03-04T18:28:00Z,2016,5,1,sunny
63,748,52.4134764286165,13.1201548408265,2016-03-27T16:11:00Z,2016,5,1,cloudy
64,752,52.4186224489761,13.5955452669717,2016-04-10T20:07:00Z,2016,5,1,cloudy
65,753,52.4693175877746,13.2287220722631,2016-04-11T10:19:00Z,2016,10,10,cloudy
66,758,52.4090628293867,13.1206354866575,2016-04-16T17:58:00Z,2016,1,0,sunny
67,776,52.4129005447339,13.1068253343167,2016-05-05T13:13:00Z,2016,1,0,sunny
68,777,52.4014387912661,13.126145839515,2016-05-08T15:57:00Z,2016,10,12,sunny
69,778,52.405125304555,13.1201548480297,2016-05-08T16:04:00Z,2016,5,3,sunny
70,794,52.615373215646,13.2249026066259,2016-05-16T11:59:00Z,2016,1,0,cloudy
71,795,52.5664682108139,13.2754936858443,2016-05-16T22:06:00Z,2016,10,NA,rainy
72,799,52.4050284338867,13.1220044844034,2016-05-21T19:20:00Z,2016,1,0,cloudy
73,800,52.4092356177443,13.109511826124,2016-05-21T19:27:00Z,2016,5,NA,cloudy
74,806,52.427967,13.703983,2016-05-23T10:36:00Z,2016,10,6,sunny
75,808,52.61787457729,13.2270483738378,2016-05-24T16:28:00Z,2016,5,0,cloudy
76,809,52.6190730957643,13.2264690166906,2016-05-24T16:34:00Z,2016,5,3,cloudy
77,810,52.4060364169826,13.1193308846835,2016-06-04T19:41:00Z,2016,1,0,sunny
78,811,52.4056332252895,13.1225151769016,2016-06-05T16:16:00Z,2016,5,4,sunny
79,812,52.4094502816137,13.1053147159676,2016-06-05T16:24:00Z,2016,1,0,sunny
80,843,52.6170310351029,13.2301060921148,2016-06-15T08:36:00Z,2016,1,0,rainy
81,844,52.6166760260024,13.2327131992773,2016-06-15T08:41:00Z,2016,1,0,cloudy
82,847,52.6166239143325,13.2332281834081,2016-06-17T12:35:00Z,2016,5,8,rainy
83,848,52.6166760260024,13.2261686092809,2016-06-18T23:43:00Z,2016,5,2,sunny
84,852,52.6141355098976,13.2232289082006,2016-06-22T23:13:00Z,2016,5,NA,sunny
85,878,52.6200370976826,13.2274775272802,2016-07-03T10:16:00Z,2016,5,2,sunny
86,912,52.428467538000604,13.1468372423278,2016-07-15T14:46:00Z,2016,10,4,sunny
87,926,52.5092858099918,13.2436136967138,2016-07-26T22:04:00Z,2016,10,8,sunny
88,959,52.5094621175322,13.2438390022709,2016-09-07T01:07:00Z,2016,10,8,sunny
89,971,52.5083650813452,13.2540313965276,2016-09-17T12:44:00Z,2016,10,8,cloudy
90,1054,52.569359167486,13.2807354694799,2016-11-19T03:02:00Z,2016,5,3,cloudy
91,1081,52.6138619070628,13.2237868076757,2017-01-04T06:12:00Z,2017,1,0,sunny
92,1082,52.6158031473495,13.2372836834387,2017-01-04T06:27:00Z,2017,1,0,stormy
93,1093,52.6169886947191,13.2337217098669,2017-03-01T21:12:00Z,2017,5,0,cloudy
94,1094,52.6140312804478,13.2270483738378,2017-03-01T21:22:00Z,2017,5,0,cloudy
95,1101,52.5100955128613,13.2282285458044,2017-04-12T09:59:00Z,2017,5,3,cloudy
96,1112,52.614461225329,13.2235185867742,2017-06-08T12:06:00Z,2017,10,6,sunny
97,1154,52.4413940820778,13.5910402304128,2017-12-11T05:27:00Z,2017,1,0,snowy
98,1160,52.462223,13.58331,2018-04-14T10:39:00Z,2018,5,3,rainy
99,1162,52.60615,13.3562187,2018-06-04T01:15:00Z,2018,10,6,cloudy
100,1163,52.448406,13.247547,2018-06-05T00:31:00Z,2018,1,0,cloudy
