"species","long","lat"
"Viverra tangalunga",110.36,-2.36
"Viverra tangalunga",110.2167,-2.5333
"Viverra tangalunga",110.2167,-2.5333
"Viverra tangalunga",117.5,2.17
"Viverra tangalunga",118.03,6.01
"Viverra tangalunga",118.23333,5.83333
"Viverra tangalunga",114.13,3.26
"Viverra tangalunga",115.140549913471,1.06917711718705
"Viverra tangalunga",115.140549913471,1.06917711718705
"Viverra tangalunga",115.140549913471,1.06917711718705
"Viverra tangalunga",117.2,1.68333333
"Viverra tangalunga",118.629167,1.222222
"Viverra tangalunga",115.9507,0.20206666666667
"Viverra tangalunga",115.079144980743,0.753802246435971
"Viverra tangalunga",117.247479555453,1.65163939826124
"Viverra tangalunga",117.011264593138,1.56964162213994
"Viverra tangalunga",116.982523929648,1.48541169380487
"Viverra tangalunga",117.744120569654,1.72624762061879
"Viverra tangalunga",109.95,0.38
"Viverra tangalunga",110.166667,0.883333
"Viverra tangalunga",111.8,-1.75
"Viverra tangalunga",115.716667,2.75
"Viverra tangalunga",114.13,3.26
"Viverra tangalunga",117.848,4.858
"Viverra tangalunga",113.834166666667,0.049722222222
"Viverra tangalunga",114.0030555555,-0.061944444444444
"Viverra tangalunga",115.23365,3.43723333333333
"Viverra tangalunga",115.17215,3.24953333333333
"Viverra tangalunga",115.180983333333,3.22383333333333
"Viverra tangalunga",115.17515,3.23831666666667
"Viverra tangalunga",115.18605,3.22653333333333
"Viverra tangalunga",115.2113,3.42788333333333
"Viverra tangalunga",113.3,3.516667
"Viverra tangalunga",113.17,3.33
"Viverra tangalunga",118.2222222222,5.480277777777
"Viverra tangalunga",117.858055555556,4.98166666666667
"Viverra tangalunga",115.066667,0.8
"Viverra tangalunga",110.116666666667,-1.216667
"Viverra tangalunga",110.116667,-1.216667
"Viverra tangalunga",110.116667,-1.216667
"Viverra tangalunga",110.116667,-1.216667
"Viverra tangalunga",110.116667,-1.216667
"Viverra tangalunga",113.12,2.02
"Viverra tangalunga",115.716667,2.75
"Viverra tangalunga",116.58,2.78
"Viverra tangalunga",116.58,2.78
"Viverra tangalunga",116.58,2.78
"Viverra tangalunga",116.58,2.78
"Viverra tangalunga",111.8,-1.75
"Viverra tangalunga",111.8,-1.75
"Viverra tangalunga",111.8,-1.75
"Viverra tangalunga",111.8,-1.75
"Viverra tangalunga",109.95,0.38
"Viverra tangalunga",117.48,4.42
"Viverra tangalunga",117.48,4.42
"Viverra tangalunga",117.48,4.42
"Viverra tangalunga",117.48,4.42
"Viverra tangalunga",114.65,3.2333
"Viverra tangalunga",114.13,3.26
"Viverra tangalunga",116.68,5.17
"Viverra tangalunga",114.13,3.26
"Viverra tangalunga",118.066667,5.616667
"Viverra tangalunga",118.066667,5.616667
"Viverra tangalunga",118.06667,5.616667
"Viverra tangalunga",117.55,5.28
"Viverra tangalunga",114.85,2.85
"Viverra tangalunga",114.65,2.7
"Viverra tangalunga",114.65,2.7
"Viverra tangalunga",114.52,2.68
"Viverra tangalunga",114.85,2.85
"Viverra tangalunga",111.7,0.666667
"Viverra tangalunga",111.7,0.666667
"Viverra tangalunga",111.7,0.666667
"Viverra tangalunga",114.75,3.8
"Viverra tangalunga",118.38,5.7
"Viverra tangalunga",110.733333,1.533333
"Viverra tangalunga",116.7,-1.05
"Viverra tangalunga",117.866667,5.783333
"Viverra tangalunga",110.5,-1.03
"Viverra tangalunga",110.5,-1.03
"Viverra tangalunga",110.5,-1.03
"Viverra tangalunga",116,-3
"Viverra tangalunga",116,-3
"Viverra tangalunga",116,-3
"Viverra tangalunga",116,-3
"Viverra tangalunga",111.33,1.73
"Viverra tangalunga",111.33,1.73
"Viverra tangalunga",111.33,1.73
"Viverra tangalunga",116.7,-1.05
"Viverra tangalunga",116.7,-1.05
"Viverra tangalunga",116.7,-1.05
"Viverra tangalunga",116.7,-1.05
"Viverra tangalunga",116.7,-1.05
"Viverra tangalunga",117,-0.5
"Viverra tangalunga",117.916667,1.316667
"Viverra tangalunga",117.916667,1.316667
"Viverra tangalunga",117.916667,1.316667
"Viverra tangalunga",117,-0.5
"Viverra tangalunga",118.12,5.84
"Viverra tangalunga",118.12,5.84
"Viverra tangalunga",118.38,5.7
"Viverra tangalunga",118.17,5.65
"Viverra tangalunga",118.17,5.65
"Viverra tangalunga",118.1,5.65
"Viverra tangalunga",118.1,5.65
"Viverra tangalunga",110.5,-1.03
"Viverra tangalunga",118.366667,5.7
"Viverra tangalunga",118.066667,5.616667
"Viverra tangalunga",117.48,4.587
"Viverra tangalunga",117.48,4.587
"Viverra tangalunga",118.56667,5.48333
"Viverra tangalunga",118.56667,5.48333
"Viverra tangalunga",117.55,5.28333
"Viverra tangalunga",117.75,5.02
"Viverra tangalunga",118.2222222222,5.480277777777
"Viverra tangalunga",118.04,5.41
"Viverra tangalunga",113.88157,-2.3535
"Viverra tangalunga",113.88157,-2.3535
"Viverra tangalunga",113.88157,-2.3535
"Viverra tangalunga",113.89399,-2.32368
"Viverra tangalunga",113.88622,-2.34577
"Viverra tangalunga",113.88157,-2.3535
"Viverra tangalunga",113.88157,-2.3535
"Viverra tangalunga",113.88622,-2.34577
"Viverra tangalunga",113.88157,-2.3535
"Viverra tangalunga",113.89399,-2.32368
"Viverra tangalunga",113.89399,-2.32368
"Viverra tangalunga",113.90193,-2.32475
"Viverra tangalunga",113.90193,-2.32475
"Viverra tangalunga",113.90193,-2.32475
"Viverra tangalunga",113.88526,-2.32809
"Viverra tangalunga",113.88157,-2.3535
"Viverra tangalunga",113.88157,-2.3535
"Viverra tangalunga",113.88157,-2.3535
"Viverra tangalunga",116.348675481073,0.249617225775618
"Viverra tangalunga",116.34896302008,0.250042436137513
"Viverra tangalunga",116.405791482401,0.269034428840724
"Viverra tangalunga",116.412350155748,0.296347135752983
"Viverra tangalunga",116.308361933941,0.497484211115634
"Viverra tangalunga",116.3083814038,0.247851058101437
"Viverra tangalunga",116.416159826739,0.306859764697609
"Viverra tangalunga",116.254370972332,0.30920174429588
"Viverra tangalunga",116.254434005975,0.307320068436328
"Viverra tangalunga",116.100945894608,0.470112422803104
"Viverra tangalunga",116.388895809324,0.29480790327764
"Viverra tangalunga",116.101071477486,0.471831214556407
"Viverra tangalunga",116.274654839158,0.275432270238018
"Viverra tangalunga",118.503507950926,5.21047911093805
"Viverra tangalunga",118.501693916974,5.21011266023263
"Viverra tangalunga",118.501693916974,5.21011266023263
"Viverra tangalunga",118.501693916974,5.21011266023263
"Viverra tangalunga",118.503507950926,5.21047911093805
"Viverra tangalunga",118.491829975389,5.16604889452516
"Viverra tangalunga",118.492625329437,5.16672528933811
"Viverra tangalunga",118.492625329437,5.16672528933811
"Viverra tangalunga",118.494435949918,5.16569006463086
"Viverra tangalunga",118.491829975389,5.16604889452516
"Viverra tangalunga",118.480096374142,5.16285685546423
"Viverra tangalunga",118.481260342065,5.16301692550285
"Viverra tangalunga",117.116667,5.55
"Viverra tangalunga",116.533333,6.45
"Viverra tangalunga",115.783333,5.416667
"Viverra tangalunga",117.795839,4.969705
"Viverra tangalunga",117.795839,4.969705
"Viverra tangalunga",117.795839,4.969705
"Viverra tangalunga",117.769918,5.026651
"Viverra tangalunga",117.769918,5.026651
"Viverra tangalunga",117.888451,4.980907
"Viverra tangalunga",117.84193,4.970902
"Viverra tangalunga",117.84193,4.970902
"Viverra tangalunga",117.84193,4.970902
"Viverra tangalunga",117.794123,5.016818
"Viverra tangalunga",118.28,5.49
"Viverra tangalunga",117.75,5.02
"Viverra tangalunga",117.795839,4.969705
"Viverra tangalunga",118.2222222222,5.480277777777
"Viverra tangalunga",118.6552778,5.2028
"Viverra tangalunga",117.882752712214,4.99200368235694
"Viverra tangalunga",117.88914657985,4.95084684118685
"Viverra tangalunga",117.881603093015,4.97537947639834
"Viverra tangalunga",117.836649957723,4.97543810960196
"Viverra tangalunga",117.810921319327,5.0082700954042
"Viverra tangalunga",117.773575388726,4.95969407675703
"Viverra tangalunga",117.762964119749,4.95590716196639
"Viverra tangalunga",117.749370212981,5.01816726951896
"Viverra tangalunga",117.753477786758,5.02891804954372
"Viverra tangalunga",117.759519799727,4.98051582311848
"Viverra tangalunga",117.673267143129,5.14189064015708
"Viverra tangalunga",117.679387824981,5.08542829963882
"Viverra tangalunga",117.666860188294,5.11465992515118
"Viverra tangalunga",117.668459763536,5.09985902950012
"Viverra tangalunga",117.694654615764,5.18783905743396
"Viverra tangalunga",118.538625314209,5.20677687844022
"Viverra tangalunga",118.537760527973,5.19611689224032
"Viverra tangalunga",118.505428583338,5.22528772347323
"Viverra tangalunga",118.551975233511,5.25421225414824
"Viverra tangalunga",118.532613107207,5.29521333414838
"Viverra tangalunga",117.762785438311,5.07396442613972
"Viverra tangalunga",117.767012762129,5.08621647739982
"Viverra tangalunga",117.767828197181,5.08157501340659
"Viverra tangalunga",117.774492752627,5.07983025594785
"Viverra tangalunga",117.786058181834,5.08012382690379
"Viverra tangalunga",118.002171030678,5.40834547148745
"Viverra tangalunga",118.022592228108,5.41193846141675
"Viverra tangalunga",118.097885944494,5.41503576694433
"Viverra tangalunga",118.109687801396,5.46267141880804
"Viverra tangalunga",117.26,5.26
"Viverra tangalunga",117.2212,5.26
"Viverra tangalunga",117.32,5.2348
"Viverra tangalunga",117.28,5.2348
"Viverra tangalunga",117.2348,5.2348
"Viverra tangalunga",117.22,5.2206
"Viverra tangalunga",117.2554,5.2212
"Viverra tangalunga",117.2736,5.2206
"Viverra tangalunga",117.2936,5.2148
"Viverra tangalunga",117.2536,5.2112
"Viverra tangalunga",117.34,5.213
"Viverra tangalunga",117.24,5.2
"Viverra tangalunga",117.32,5.2
"Viverra tangalunga",117.28,5.1948
"Viverra tangalunga",117.2548,5.1836
"Viverra tangalunga",117.22,5.1818
"Viverra tangalunga",117.3,5.1824
"Viverra tangalunga",117.32,5.1624
"Viverra tangalunga",117.24,5.16
"Viverra tangalunga",117.28,5.1536
"Viverra tangalunga",117.2,5.2024
"Viverra tangalunga",117.2024,5.24
"Viverra tangalunga",117.18,5.22
"Viverra tangalunga",117.1536,5.2
"Viverra tangalunga",117.1736,5.2536
"Viverra tangalunga",117.16,5.24
"Viverra tangalunga",117.16,5.2824
"Viverra tangalunga",117.1212,5.2948
"Viverra tangalunga",118.4962923024,5.18795083420031
"Viverra tangalunga",118.506120258107,5.20892642960423
"Viverra tangalunga",118.507329985264,5.20554127722625
"Viverra tangalunga",117.7875,4.5
"Viverra tangalunga",114.9,-1.12
"Viverra tangalunga",114.9,-1.12
"Viverra tangalunga",114.9,-1.12
"Viverra tangalunga",114.9,-1.12
"Viverra tangalunga",114.9,-1.12
"Viverra tangalunga",114.9,-1.12
"Viverra tangalunga",115.633333333333,-0.33
"Viverra tangalunga",116.33,2.56
"Viverra tangalunga",116.33,2.56
"Viverra tangalunga",116.33,2.56
"Viverra tangalunga",116.58,2.78
"Viverra tangalunga",116.033333,0.566667
"Viverra tangalunga",117.494666,4.415102
"Viverra tangalunga",116.716667,6.083333
"Viverra tangalunga",117.795839,4.9697
"Viverra tangalunga",117.5816111,5.290666667
"Viverra tangalunga",117.5598333,5.306333333
"Viverra tangalunga",117.5915833,5.313833333
"Viverra tangalunga",117.5915833,5.313833333
"Viverra tangalunga",117.5915833,5.313833333
"Viverra tangalunga",117.5915833,5.313833333
"Viverra tangalunga",117.5915833,5.313833333
"Viverra tangalunga",117.5945833,5.323972222
"Viverra tangalunga",117.5945833,5.323972222
"Viverra tangalunga",117.5945833,5.323972222
"Viverra tangalunga",117.5945833,5.323972222
"Viverra tangalunga",117.5945833,5.323972222
"Viverra tangalunga",117.5945833,5.323972222
"Viverra tangalunga",117.5793611,5.324055556
"Viverra tangalunga",117.5793611,5.324055556
"Viverra tangalunga",117.5793611,5.324055556
"Viverra tangalunga",117.5793611,5.324055556
"Viverra tangalunga",117.5794444,5.334
"Viverra tangalunga",117.5794444,5.334
"Viverra tangalunga",117.5794444,5.334
"Viverra tangalunga",117.5794444,5.334
"Viverra tangalunga",117.5794444,5.334
"Viverra tangalunga",117.5671111,5.334944444
"Viverra tangalunga",117.5671111,5.334944444
"Viverra tangalunga",117.5671111,5.334944444
"Viverra tangalunga",117.5671111,5.334944444
"Viverra tangalunga",117.5671111,5.334944444
"Viverra tangalunga",117.5537222,5.337222222
"Viverra tangalunga",117.5537222,5.337222222
"Viverra tangalunga",117.5537222,5.337222222
"Viverra tangalunga",117.5537222,5.337222222
"Viverra tangalunga",117.5537222,5.337222222
"Viverra tangalunga",117.5741111,5.346333333
"Viverra tangalunga",118.66,5.56
"Viverra tangalunga",118.66,5.56
"Viverra tangalunga",118.4,5.614
"Viverra tangalunga",117.64,4.95
"Viverra tangalunga",117.64,4.95
"Viverra tangalunga",117.64,4.95
"Viverra tangalunga",117.64,4.95
"Viverra tangalunga",117.64,4.95
"Viverra tangalunga",117.71,5
"Viverra tangalunga",117.71,5
"Viverra tangalunga",117.71,5
"Viverra tangalunga",117.71,5
"Viverra tangalunga",117.71,5
"Viverra tangalunga",117.58865,5.27417
"Viverra tangalunga",117.58865,5.27417
"Viverra tangalunga",117.59942,5.28634
"Viverra tangalunga",117.59943,5.28635
"Viverra tangalunga",117.59944,5.28636
"Viverra tangalunga",117.0404167,5.1027333333
"Viverra tangalunga",117.0404167,5.1027333333
"Viverra tangalunga",115.406111111111,3.86638888888889
"Viverra tangalunga",115.412777777778,3.91305555555555
"Viverra tangalunga",118.540277777778,5.171388888888
"Viverra tangalunga",117.532,5.153
"Viverra tangalunga",117,5.17
"Viverra tangalunga",117.1536,5.2
"Viverra tangalunga",117.5,5
"Viverra tangalunga",118.77,5.42
"Viverra tangalunga",118.5,5.5
"Viverra tangalunga",118.655277777778,5.202777777777
"Viverra tangalunga",117.7,4.95
"Viverra tangalunga",117.63,4.95
"Viverra tangalunga",117.75,4.9
"Viverra tangalunga",117.82,4.96
"Viverra tangalunga",116.830444,-1.124333
"Viverra tangalunga",117.027472,-0.855306
"Viverra tangalunga",117.028528,-0.8575
"Viverra tangalunga",117.489694,0.544056
"Viverra tangalunga",117.489694,0.544056
"Viverra tangalunga",117.465194,0.568722
"Viverra tangalunga",115.398444,-0.058667
"Viverra tangalunga",115.398444,-0.058667
"Viverra tangalunga",116.769361,1.546667
"Viverra tangalunga",116.767778,1.546583
"Viverra tangalunga",116.767778,1.546583
"Viverra tangalunga",118.04,5.41
"Viverra tangalunga",114.783333,4.0833
"Viverra tangalunga",113.48617,-0.077642
"Viverra tangalunga",114.02,4.12
"Viverra tangalunga",117.76,5.86
"Viverra tangalunga",116.0852,-0.5738833333
"Viverra tangalunga",112.8475,2.53016666666667
"Viverra tangalunga",112.85995,2.53073333333333
"Viverra tangalunga",112.8206,2.59855
"Viverra tangalunga",112.820433,2.5968
"Viverra tangalunga",112.813,2.59651666666667
"Viverra tangalunga",112.816416666667,2.59531666666667
"Viverra tangalunga",112.81775,2.59501666666667
"Viverra tangalunga",112.82215,2.59436666666667
"Viverra tangalunga",112.8435,2.38675
"Viverra tangalunga",112.843583333333,2.3851
"Viverra tangalunga",112.843616666667,2.38126666666667
"Viverra tangalunga",117.293067,5.456646
"Viverra tangalunga",117.207523,5.501761
"Viverra tangalunga",117.200281,5.413426
"Viverra tangalunga",117.30432,5.396243
"Viverra tangalunga",117.242816,5.388031
"Viverra tangalunga",117.240561,5.430121
"Viverra tangalunga",117.606136,5.593688
"Viverra tangalunga",117.57552,5.525671
"Viverra tangalunga",117.519502,5.545349
"Viverra tangalunga",117.540856,5.5709
"Viverra tangalunga",117.573847,5.63562
"Viverra tangalunga",117.489088,5.599027
"Viverra tangalunga",117.37289,5.343984
"Viverra tangalunga",117.42394,5.436985
"Viverra tangalunga",117.364393,5.438179
"Viverra tangalunga",117.39621,5.390793
"Viverra tangalunga",117.486486,5.361312
"Viverra tangalunga",117.472352,5.331864
"Viverra tangalunga",109.78,1.633
"Viverra tangalunga",113.5833333,1.666666667
"Viverra tangalunga",116.604,6.462
"Viverra tangalunga",117.152,6.257
"Viverra tangalunga",117.975,5.83
"Viverra tangalunga",117.808,5.678
"Viverra tangalunga",117.98,5.85
"Viverra tangalunga",118.44,5.406
"Viverra tangalunga",118.523,5.406
"Viverra tangalunga",118.703,5.224
"Viverra tangalunga",118.676,5.238
"Viverra tangalunga",118.705,5.049
"Viverra tangalunga",118.442,5.406
"Viverra tangalunga",118.174,5.401
"Viverra tangalunga",117.999,4.944
"Viverra tangalunga",117.911,4.467
"Viverra tangalunga",117.083,4.395
"Viverra tangalunga",117.864,5.168
"Viverra tangalunga",118.716667,1.1
"Viverra tangalunga",114.8555342,-0.112713332
"Viverra tangalunga",116.833333,-1.083333
"Viverra tangalunga",116.767778,1.568056
"Viverra tangalunga",116.316667,-0.95
"Viverra tangalunga",117.1,2.7
"Viverra tangalunga",110.73,1.53
"Viverra tangalunga",112.98,1.03
"Viverra tangalunga",116.716667,-0.883333
"Viverra tangalunga",115.816667,2.866667
"Viverra tangalunga",115.8,2.883333
"Viverra tangalunga",113.127,2.757
"Viverra tangalunga",113.147,2.922
"Viverra tangalunga",113.177,2.908
"Viverra tangalunga",113.218,2.834
"Viverra tangalunga",113.566,3.078
"Viverra tangalunga",113.582,3.103
"Viverra tangalunga",113.641,3.111
"Viverra tangalunga",113.646,3.087
"Viverra tangalunga",113.661,3.09
"Viverra tangalunga",113.671,3.092
"Viverra tangalunga",113.673,3.083
"Viverra tangalunga",115.79259,2.84924
"Viverra tangalunga",115.75929,2.86368
"Viverra tangalunga",115.79797,2.86463
"Viverra tangalunga",115.82225,2.87189
"Viverra tangalunga",115.74397,2.88085
"Viverra tangalunga",116.47298,3.08895
"Viverra tangalunga",116.58759,3.12414
"Viverra tangalunga",115.999167,-1.452222
"Viverra tangalunga",117.46,5.13
"Viverra tangalunga",112.233333,1.65
"Viverra tangalunga",115.433333,3.783333
"Viverra tangalunga",112.33797,-1.00265
"Viverra tangalunga",112.18436,-1.03772
"Viverra tangalunga",112.18436,-1.03772
"Viverra tangalunga",112.02592,-0.84046
"Viverra tangalunga",112.18436,-1.03772
"Viverra tangalunga",112.18436,-1.03772
"Viverra tangalunga",112.1621,-0.78677
"Viverra tangalunga",112.18436,-1.03772
"Viverra tangalunga",117.960103642084,5.41965676934287
"Viverra tangalunga",117.977284075423,5.41140718252225
"Viverra tangalunga",118.014216050867,5.39524622394186
"Viverra tangalunga",118.022592228107,5.41193846141675
"Viverra tangalunga",118.198206685401,5.47386125813769
"Viverra tangalunga",118.501889,5.202472
"Viverra tangalunga",118.500506,5.201011
"Viverra tangalunga",118.507908,5.192853
"Viverra tangalunga",115.131136,3.400601
"Viverra tangalunga",115.131632,3.390144
"Viverra tangalunga",115.133507166667,3.39901016666667
"Viverra tangalunga",115.268998,3.474674
"Viverra tangalunga",115.27176,3.481972
"Viverra tangalunga",116.92599,4.70725
"Viverra tangalunga",116.88565,4.70758
"Viverra tangalunga",116.88003,4.7205
"Viverra tangalunga",116.9275,4.72826
"Viverra tangalunga",116.89093,4.73614
"Viverra tangalunga",116.96263,4.7375
"Viverra tangalunga",116.87161,4.74161
"Viverra tangalunga",116.907,4.74964
"Viverra tangalunga",116.91559,4.75447
"Viverra tangalunga",116.92092,4.75784
"Viverra tangalunga",117.8,4.95
"Viverra tangalunga",110.22,-1.17
"Viverra tangalunga",117.79,4.97
"Viverra tangalunga",117.833,4.973
"Viverra tangalunga",116.025,5.370833
"Viverra tangalunga",115.02,4.83
"Viverra tangalunga",115.4,5.3
"Viverra tangalunga",117.77,5.9
"Viverra tangalunga",114.77,-3.82
"Viverra tangalunga",114.67,2.92
"Viverra tangalunga",117.02,5.02
"Viverra tangalunga",117.02,5.02
"Viverra tangalunga",117.02,5.02
"Viverra tangalunga",117.02,5.02
"Viverra tangalunga",115.0750333,0.4174833
